

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
  3895  063F  00A5               	movwf	___fldiv@b+1
  3896  0640  3000               	movlw	0
  3897  0641  00A4               	movwf	___fldiv@b
  3898  0642                     l1825:
  3899  0642  3000               	movlw	0
  3900  0643  00B7               	movwf	___fldiv@grs+3
  3901  0644  3000               	movlw	0
  3902  0645  00B6               	movwf	___fldiv@grs+2
  3903  0646  3000               	movlw	0
  3904  0647  00B5               	movwf	___fldiv@grs+1
  3905  0648  3000               	movlw	0
  3906  0649  00B4               	movwf	___fldiv@grs
  3907  064A                     l1827:
  3908  064A  01B9               	clrf	___fldiv@aexp
  3909  064B  2E96               	goto	l1847
  3910  064C                     l1829:
  3911  064C  0839               	movf	___fldiv@aexp,w
  3912  064D  1903               	btfsc	3,2
  3913  064E  2E50               	goto	u1931
  3914  064F  2E51               	goto	u1930
  3915  0650                     u1931:
  3916  0650  2E71               	goto	l1839
  3917  0651                     u1930:
  3918  0651                     l1831:
  3919  0651  3001               	movlw	1
  3920  0652  00A8               	movwf	??___fldiv
  3921  0653                     u1945:
  3922  0653  1003               	clrc
  3923  0654  0DAD               	rlf	___fldiv@rem,f
  3924  0655  0DAE               	rlf	___fldiv@rem+1,f
  3925  0656  0DAF               	rlf	___fldiv@rem+2,f
  3926  0657  0DB0               	rlf	___fldiv@rem+3,f
  3927  0658  0BA8               	decfsz	??___fldiv,f
  3928  0659  2E53               	goto	u1945
  3929  065A  3001               	movlw	1
  3930  065B  00A8               	movwf	??___fldiv
  3931  065C                     u1955:
  3932  065C  1003               	clrc
  3933  065D  0DA4               	rlf	___fldiv@b,f
  3934  065E  0DA5               	rlf	___fldiv@b+1,f
  3935  065F  0DA6               	rlf	___fldiv@b+2,f
  3936  0660  0DA7               	rlf	___fldiv@b+3,f
  3937  0661  0BA8               	decfsz	??___fldiv,f
  3938  0662  2E5C               	goto	u1955
  3939  0663                     l1833:
  3940  0663  1FB7               	btfss	___fldiv@grs+3,7
  3941  0664  2E66               	goto	u1961
  3942  0665  2E67               	goto	u1960
  3943  0666                     u1961:
  3944  0666  2E68               	goto	l1837
  3945  0667                     u1960:
  3946  0667                     l1835:
  3947  0667  1424               	bsf	___fldiv@b,0
  3948  0668                     l1837:
  3949  0668  3001               	movlw	1
  3950  0669  00A8               	movwf	??___fldiv
  3951  066A                     u1975:
  3952  066A  1003               	clrc
  3953  066B  0DB4               	rlf	___fldiv@grs,f
  3954  066C  0DB5               	rlf	___fldiv@grs+1,f
  3955  066D  0DB6               	rlf	___fldiv@grs+2,f
  3956  066E  0DB7               	rlf	___fldiv@grs+3,f
  3957  066F  0BA8               	decfsz	??___fldiv,f
  3958  0670  2E6A               	goto	u1975
  3959  0671                     l1839:
  3960  0671  0823               	movf	___fldiv@a+3,w
  3961  0672  0230               	subwf	___fldiv@rem+3,w
  3962  0673  1D03               	skipz
  3963  0674  2E7F               	goto	u1985
  3964  0675  0822               	movf	___fldiv@a+2,w
  3965  0676  022F               	subwf	___fldiv@rem+2,w
  3966  0677  1D03               	skipz
  3967  0678  2E7F               	goto	u1985
  3968  0679  0821               	movf	___fldiv@a+1,w
  3969  067A  022E               	subwf	___fldiv@rem+1,w
  3970  067B  1D03               	skipz
  3971  067C  2E7F               	goto	u1985
  3972  067D  0820               	movf	___fldiv@a,w
  3973  067E  022D               	subwf	___fldiv@rem,w
  3974  067F                     u1985:
  3975  067F  1C03               	skipc
  3976  0680  2E82               	goto	u1981
  3977  0681  2E83               	goto	u1980
  3978  0682                     u1981:
  3979  0682  2E92               	goto	l1845
  3980  0683                     u1980:
  3981  0683                     l1841:
  3982  0683  1737               	bsf	___fldiv@grs+3,6
  3983  0684                     l1843:
  3984  0684  0820               	movf	___fldiv@a,w
  3985  0685  02AD               	subwf	___fldiv@rem,f
  3986  0686  0821               	movf	___fldiv@a+1,w
  3987  0687  1C03               	skipc
  3988  0688  0F21               	incfsz	___fldiv@a+1,w
  3989  0689  02AE               	subwf	___fldiv@rem+1,f
  3990  068A  0822               	movf	___fldiv@a+2,w
  3991  068B  1C03               	skipc
  3992  068C  0F22               	incfsz	___fldiv@a+2,w
  3993  068D  02AF               	subwf	___fldiv@rem+2,f
  3994  068E  0823               	movf	___fldiv@a+3,w
  3995  068F  1C03               	skipc
  3996  0690  0F23               	incfsz	___fldiv@a+3,w
  3997  0691  02B0               	subwf	___fldiv@rem+3,f
  3998  0692                     l1845:
  3999  0692  3001               	movlw	1
  4000  0693  00A8               	movwf	??___fldiv
  4001  0694  0828               	movf	??___fldiv,w
  4002  0695  07B9               	addwf	___fldiv@aexp,f
  4003  0696                     l1847:
  4004  0696  301A               	movlw	26
  4005  0697  0239               	subwf	___fldiv@aexp,w
  4006  0698  1C03               	skipc
  4007  0699  2E9B               	goto	u1991
  4008  069A  2E9C               	goto	u1990
  4009  069B                     u1991:
  4010  069B  2E4C               	goto	l1829
  4011  069C                     u1990:
  4012  069C                     l1849:
  4013  069C  0830               	movf	___fldiv@rem+3,w
  4014  069D  042F               	iorwf	___fldiv@rem+2,w
  4015  069E  042E               	iorwf	___fldiv@rem+1,w
  4016  069F  042D               	iorwf	___fldiv@rem,w
  4017  06A0  1903               	skipnz
  4018  06A1  2EA3               	goto	u2001
  4019  06A2  2EA4               	goto	u2000
  4020  06A3                     u2001:
  4021  06A3  2EC3               	goto	l1863
  4022  06A4                     u2000:
  4023  06A4                     l1851:
  4024  06A4  1434               	bsf	___fldiv@grs,0
  4025  06A5  2EC3               	goto	l1863
  4026  06A6                     l1853:
  4027  06A6  3001               	movlw	1
  4028  06A7  00A8               	movwf	??___fldiv
  4029  06A8                     u2015:
  4030  06A8  1003               	clrc
  4031  06A9  0DA4               	rlf	___fldiv@b,f
  4032  06AA  0DA5               	rlf	___fldiv@b+1,f
  4033  06AB  0DA6               	rlf	___fldiv@b+2,f
  4034  06AC  0DA7               	rlf	___fldiv@b+3,f
  4035  06AD  0BA8               	decfsz	??___fldiv,f
  4036  06AE  2EA8               	goto	u2015
  4037  06AF                     l1855:
  4038  06AF  1FB7               	btfss	___fldiv@grs+3,7
  4039  06B0  2EB2               	goto	u2021
  4040  06B1  2EB3               	goto	u2020
  4041  06B2                     u2021:
  4042  06B2  2EB4               	goto	l1859
  4043  06B3                     u2020:
  4044  06B3                     l1857:
  4045  06B3  1424               	bsf	___fldiv@b,0
  4046  06B4                     l1859:
  4047  06B4  3001               	movlw	1
  4048  06B5  00A8               	movwf	??___fldiv
  4049  06B6                     u2035:
  4050  06B6  1003               	clrc
  4051  06B7  0DB4               	rlf	___fldiv@grs,f
  4052  06B8  0DB5               	rlf	___fldiv@grs+1,f
  4053  06B9  0DB6               	rlf	___fldiv@grs+2,f
  4054  06BA  0DB7               	rlf	___fldiv@grs+3,f
  4055  06BB  0BA8               	decfsz	??___fldiv,f
  4056  06BC  2EB6               	goto	u2035
  4057  06BD                     l1861:
  4058  06BD  30FF               	movlw	255
  4059  06BE  07B2               	addwf	___fldiv@new_exp,f
  4060  06BF  1803               	skipnc
  4061  06C0  0AB3               	incf	___fldiv@new_exp+1,f
  4062  06C1  30FF               	movlw	255
  4063  06C2  07B3               	addwf	___fldiv@new_exp+1,f
  4064  06C3                     l1863:
  4065  06C3  1FA6               	btfss	___fldiv@b+2,7
  4066  06C4  2EC6               	goto	u2041
  4067  06C5  2EC7               	goto	u2040
  4068  06C6                     u2041:
  4069  06C6  2EA6               	goto	l1853
  4070  06C7                     u2040:
  4071  06C7                     l1865:
  4072  06C7  01B9               	clrf	___fldiv@aexp
  4073  06C8                     l1867:
  4074  06C8  1FB7               	btfss	___fldiv@grs+3,7
  4075  06C9  2ECB               	goto	u2051
  4076  06CA  2ECC               	goto	u2050
  4077  06CB                     u2051:
  4078  06CB  2EE8               	goto	l1875
  4079  06CC                     u2050:
  4080  06CC                     l1869:
  4081  06CC  30FF               	movlw	255
  4082  06CD  0534               	andwf	___fldiv@grs,w
  4083  06CE  00A8               	movwf	??___fldiv
  4084  06CF  30FF               	movlw	255
  4085  06D0  0535               	andwf	___fldiv@grs+1,w
  4086  06D1  00A9               	movwf	??___fldiv+1
  4087  06D2  30FF               	movlw	255
  4088  06D3  0536               	andwf	___fldiv@grs+2,w
  4089  06D4  00AA               	movwf	??___fldiv+2
  4090  06D5  307F               	movlw	127
  4091  06D6  0537               	andwf	___fldiv@grs+3,w
  4092  06D7  00AB               	movwf	??___fldiv+3
  4093  06D8  082B               	movf	??___fldiv+3,w
  4094  06D9  042A               	iorwf	??___fldiv+2,w
  4095  06DA  0429               	iorwf	??___fldiv+1,w
  4096  06DB  0428               	iorwf	??___fldiv,w
  4097  06DC  1903               	skipnz
  4098  06DD  2EDF               	goto	u2061
  4099  06DE  2EE0               	goto	u2060
  4100  06DF                     u2061:
  4101  06DF  2EE3               	goto	l612
  4102  06E0                     u2060:
  4103  06E0                     l1871:
  4104  06E0  01B9               	clrf	___fldiv@aexp
  4105  06E1  0AB9               	incf	___fldiv@aexp,f
  4106  06E2  2EE8               	goto	l1875
  4107  06E3                     l612:
  4108  06E3  1C24               	btfss	___fldiv@b,0
  4109  06E4  2EE6               	goto	u2071
  4110  06E5  2EE7               	goto	u2070
  4111  06E6                     u2071:
  4112  06E6  2EE8               	goto	l1875
  4113  06E7                     u2070:
  4114  06E7  2EE0               	goto	l1871
  4115  06E8                     l1875:
  4116  06E8  0839               	movf	___fldiv@aexp,w
  4117  06E9  1903               	btfsc	3,2
  4118  06EA  2EEC               	goto	u2081
  4119  06EB  2EED               	goto	u2080
  4120  06EC                     u2081:
  4121  06EC  2F1E               	goto	l1885
  4122  06ED                     u2080:
  4123  06ED                     l1877:
  4124  06ED  3001               	movlw	1
  4125  06EE  07A4               	addwf	___fldiv@b,f
  4126  06EF  3000               	movlw	0
  4127  06F0  1803               	skipnc
  4128  06F1  3001               	movlw	1
  4129  06F2  07A5               	addwf	___fldiv@b+1,f
  4130  06F3  3000               	movlw	0
  4131  06F4  1803               	skipnc
  4132  06F5  3001               	movlw	1
  4133  06F6  07A6               	addwf	___fldiv@b+2,f
  4134  06F7  3000               	movlw	0
  4135  06F8  1803               	skipnc
  4136  06F9  3001               	movlw	1
  4137  06FA  07A7               	addwf	___fldiv@b+3,f
  4138  06FB                     l1879:
  4139  06FB  1C27               	btfss	___fldiv@b+3,0
  4140  06FC  2EFE               	goto	u2091
  4141  06FD  2EFF               	goto	u2090
  4142  06FE                     u2091:
  4143  06FE  2F1E               	goto	l1885
  4144  06FF                     u2090:
  4145  06FF                     l1881:
  4146  06FF  0824               	movf	___fldiv@b,w
  4147  0700  00A8               	movwf	??___fldiv
  4148  0701  0825               	movf	___fldiv@b+1,w
  4149  0702  00A9               	movwf	??___fldiv+1
  4150  0703  0826               	movf	___fldiv@b+2,w
  4151  0704  00AA               	movwf	??___fldiv+2
  4152  0705  0827               	movf	___fldiv@b+3,w
  4153  0706  00AB               	movwf	??___fldiv+3
  4154  0707  3001               	movlw	1
  4155  0708  00AC               	movwf	??___fldiv+4
  4156  0709                     u2105:
  4157  0709  0D2B               	rlf	??___fldiv+3,w
  4158  070A  0CAB               	rrf	??___fldiv+3,f
  4159  070B  0CAA               	rrf	??___fldiv+2,f
  4160  070C  0CA9               	rrf	??___fldiv+1,f
  4161  070D  0CA8               	rrf	??___fldiv,f
  4162  070E                     u2100:
  4163  070E  0BAC               	decfsz	??___fldiv+4,f
  4164  070F  2F09               	goto	u2105
  4165  0710  082B               	movf	??___fldiv+3,w
  4166  0711  00A7               	movwf	___fldiv@b+3
  4167  0712  082A               	movf	??___fldiv+2,w
  4168  0713  00A6               	movwf	___fldiv@b+2
  4169  0714  0829               	movf	??___fldiv+1,w
  4170  0715  00A5               	movwf	___fldiv@b+1
  4171  0716  0828               	movf	??___fldiv,w
  4172  0717  00A4               	movwf	___fldiv@b
  4173  0718                     l1883:
  4174  0718  3001               	movlw	1
  4175  0719  07B2               	addwf	___fldiv@new_exp,f
  4176  071A  1803               	skipnc
  4177  071B  0AB3               	incf	___fldiv@new_exp+1,f
  4178  071C  3000               	movlw	0
  4179  071D  07B3               	addwf	___fldiv@new_exp+1,f
  4180  071E                     l1885:
  4181  071E  0833               	movf	___fldiv@new_exp+1,w
  4182  071F  3A80               	xorlw	128
  4183  0720  00FF               	movwf	btemp+1
  4184  0721  3080               	movlw	128
  4185  0722  027F               	subwf	btemp+1,w
  4186  0723  1D03               	skipz
  4187  0724  2F27               	goto	u2115
  4188  0725  30FF               	movlw	255
  4189  0726  0232               	subwf	___fldiv@new_exp,w
  4190  0727                     u2115:
  4191  0727  1C03               	skipc
  4192  0728  2F2A               	goto	u2111
  4193  0729  2F2B               	goto	u2110
  4194  072A                     u2111:
  4195  072A  2F39               	goto	l1889
  4196  072B                     u2110:
  4197  072B                     l1887:
  4198  072B  30FF               	movlw	255
  4199  072C  1283               	bcf	3,5	;RP0=0, select bank0
  4200  072D  1303               	bcf	3,6	;RP1=0, select bank0
  4201  072E  00B2               	movwf	___fldiv@new_exp
  4202  072F  3000               	movlw	0
  4203  0730  00B3               	movwf	___fldiv@new_exp+1
  4204  0731  3000               	movlw	0
  4205  0732  00A7               	movwf	___fldiv@b+3
  4206  0733  3000               	movlw	0
